;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27-Jul-17 6:06:42 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2C48      	GOTO       1096
_interrupt:
0x0004	0x0870      	MOVF       R0, 0
0x0005	0x0020      	MOVLB      0
0x0006	0x00A7      	MOVWF      39
0x0007	0x0871      	MOVF       R1, 0
0x0008	0x00A6      	MOVWF      38
0x0009	0x0872      	MOVF       R2, 0
0x000A	0x00A5      	MOVWF      37
0x000B	0x0873      	MOVF       R3, 0
0x000C	0x00A4      	MOVWF      36
0x000D	0x0874      	MOVF       R4, 0
0x000E	0x00A3      	MOVWF      35
0x000F	0x0875      	MOVF       R5, 0
0x0010	0x00A2      	MOVWF      34
0x0011	0x0876      	MOVF       R6, 0
0x0012	0x00A1      	MOVWF      33
0x0013	0x018A      	CLRF       PCLATH
0x0014	0x0183      	CLRF       STATUS
;Controlador5A.c,234 :: 		void interrupt()
;Controlador5A.c,236 :: 		if(TMR1IF_bit)            //interrupcao pelo estouro do Timer1
0x0015	0x1C11      	BTFSS      TMR1IF_bit, 0
0x0016	0x281B      	GOTO       L_interrupt21
;Controlador5A.c,238 :: 		TMR1IF_bit = 0;          //Limpa a flag de interrupcao
0x0017	0x1011      	BCF        TMR1IF_bit, 0
;Controlador5A.c,239 :: 		n_interrupts_timer1++;   //incrementa a flag do overflow do timer1
0x0018	0x0AC0      	INCF       _n_interrupts_timer1, 1
0x0019	0x1903      	BTFSC      STATUS, 2
0x001A	0x0AC1      	INCF       _n_interrupts_timer1+1, 1
;Controlador5A.c,240 :: 		}
L_interrupt21:
;Controlador5A.c,242 :: 		if(CCP3IF_bit && CCP3CON.B0)            //Interrupcao do modulo CCP3 e modo de captura configurado para borda de subida?
0x001B	0x1E13      	BTFSS      CCP3IF_bit, 4
0x001C	0x2833      	GOTO       L_interrupt24
0x001D	0x0026      	MOVLB      6
0x001E	0x1C13      	BTFSS      CCP3CON, 0
0x001F	0x2833      	GOTO       L_interrupt24
L__interrupt60:
;Controlador5A.c,244 :: 		CCP3IF_bit  = 0x00;                    //Limpa a flag para nova captura
0x0020	0x0020      	MOVLB      0
0x0021	0x1213      	BCF        CCP3IF_bit, 4
;Controlador5A.c,245 :: 		CCP3IE_bit  = 0x00;                    //Desabilita interrupcao do periferico CCP
0x0022	0x0021      	MOVLB      1
0x0023	0x1213      	BCF        CCP3IE_bit, 4
;Controlador5A.c,246 :: 		CCP3CON     = 0x04;                    //Configura captura por borda de descida
0x0024	0x3004      	MOVLW      4
0x0025	0x0026      	MOVLB      6
0x0026	0x0093      	MOVWF      CCP3CON
;Controlador5A.c,247 :: 		t1_sig1     = micros();                //Guarda o valor do timer1 da primeira captura.
0x0027	0x23F0      	CALL       _micros
0x0028	0x0870      	MOVF       R0, 0
0x0029	0x00E1      	MOVWF      _t1_sig1
0x002A	0x0871      	MOVF       R1, 0
0x002B	0x00E2      	MOVWF      _t1_sig1+1
0x002C	0x0872      	MOVF       R2, 0
0x002D	0x00E3      	MOVWF      _t1_sig1+2
0x002E	0x0873      	MOVF       R3, 0
0x002F	0x00E4      	MOVWF      _t1_sig1+3
;Controlador5A.c,248 :: 		CCP3IE_bit  = 0x01;                    //Habilita interrupcao do periferico CCP
0x0030	0x0021      	MOVLB      1
0x0031	0x1613      	BSF        CCP3IE_bit, 4
;Controlador5A.c,249 :: 		} //end if
0x0032	0x2860      	GOTO       L_interrupt25
L_interrupt24:
;Controlador5A.c,250 :: 		else if(CCP3IF_bit)                     //Interrupcao do modulo CCP3?
0x0033	0x0020      	MOVLB      0
0x0034	0x1E13      	BTFSS      CCP3IF_bit, 4
0x0035	0x2860      	GOTO       L_interrupt26
;Controlador5A.c,252 :: 		CCP3IF_bit  = 0x00;                    //Limpa a flag para nova captura
0x0036	0x1213      	BCF        CCP3IF_bit, 4
;Controlador5A.c,253 :: 		CCP3IE_bit  = 0x00;                    //Desabilita interrupcao do periferico CCP
0x0037	0x0021      	MOVLB      1
0x0038	0x1213      	BCF        CCP3IE_bit, 4
;Controlador5A.c,254 :: 		CCP3CON     = 0x05;                    //Configura captura por borda de subida
0x0039	0x3005      	MOVLW      5
0x003A	0x0026      	MOVLB      6
0x003B	0x0093      	MOVWF      CCP3CON
;Controlador5A.c,255 :: 		t2_sig1     = micros() - t1_sig1;      //Guarda o valor do timer1 da segunda captura.
0x003C	0x23F0      	CALL       _micros
0x003D	0x0870      	MOVF       R0, 0
0x003E	0x0021      	MOVLB      1
0x003F	0x00A0      	MOVWF      _t2_sig1
0x0040	0x0871      	MOVF       R1, 0
0x0041	0x00A1      	MOVWF      _t2_sig1+1
0x0042	0x0872      	MOVF       R2, 0
0x0043	0x00A2      	MOVWF      _t2_sig1+2
0x0044	0x0873      	MOVF       R3, 0
0x0045	0x00A3      	MOVWF      _t2_sig1+3
0x0046	0x0020      	MOVLB      0
0x0047	0x0861      	MOVF       _t1_sig1, 0
0x0048	0x0021      	MOVLB      1
0x0049	0x02A0      	SUBWF      _t2_sig1, 1
0x004A	0x0020      	MOVLB      0
0x004B	0x0862      	MOVF       _t1_sig1+1, 0
