;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14-Mar-18 2:54:59 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2CFC      	GOTO       1276
_interrupt:
0x0004	0x0870      	MOVF       R0, 0
0x0005	0x0020      	MOVLB      0
0x0006	0x00A7      	MOVWF      39
0x0007	0x0871      	MOVF       R1, 0
0x0008	0x00A6      	MOVWF      38
0x0009	0x0872      	MOVF       R2, 0
0x000A	0x00A5      	MOVWF      37
0x000B	0x0873      	MOVF       R3, 0
0x000C	0x00A4      	MOVWF      36
0x000D	0x0874      	MOVF       R4, 0
0x000E	0x00A3      	MOVWF      35
0x000F	0x0875      	MOVF       R5, 0
0x0010	0x00A2      	MOVWF      34
0x0011	0x0876      	MOVF       R6, 0
0x0012	0x00A1      	MOVWF      33
0x0013	0x018A      	CLRF       PCLATH
0x0014	0x0183      	CLRF       STATUS
;Controlador5A.c,70 :: 		void interrupt()
;Controlador5A.c,72 :: 		if(TMR1IF_bit)            //interrupcao pelo estouro do Timer1
0x0015	0x1C11      	BTFSS      TMR1IF_bit, 0
0x0016	0x281B      	GOTO       L_interrupt12
;Controlador5A.c,74 :: 		TMR1IF_bit = 0;          //Limpa a flag de interrupcao
0x0017	0x1011      	BCF        TMR1IF_bit, 0
;Controlador5A.c,75 :: 		n_interrupts_timer1++;   //incrementa a flag do overflow do timer1
0x0018	0x0AA8      	INCF       _n_interrupts_timer1, 1
0x0019	0x1903      	BTFSC      STATUS, 2
0x001A	0x0AA9      	INCF       _n_interrupts_timer1+1, 1
;Controlador5A.c,76 :: 		}
L_interrupt12:
;Controlador5A.c,78 :: 		if(CCP3IF_bit && CCP3CON.B0)            //Interrupcao do modulo CCP3 e modo de captura configurado para borda de subida?
0x001B	0x1E13      	BTFSS      CCP3IF_bit, 4
0x001C	0x2833      	GOTO       L_interrupt15
0x001D	0x0026      	MOVLB      6
0x001E	0x1C13      	BTFSS      CCP3CON, 0
0x001F	0x2833      	GOTO       L_interrupt15
L__interrupt51:
;Controlador5A.c,80 :: 		CCP3IF_bit  = 0x00;                    //Limpa a flag para nova captura
0x0020	0x0020      	MOVLB      0
0x0021	0x1213      	BCF        CCP3IF_bit, 4
;Controlador5A.c,81 :: 		CCP3IE_bit  = 0x00;                    //Desabilita interrupcao do periferico CCP
0x0022	0x0021      	MOVLB      1
0x0023	0x1213      	BCF        CCP3IE_bit, 4
;Controlador5A.c,82 :: 		CCP3CON     = 0x04;                    //Configura captura por borda de descida
0x0024	0x3004      	MOVLW      4
0x0025	0x0026      	MOVLB      6
0x0026	0x0093      	MOVWF      CCP3CON
;Controlador5A.c,83 :: 		t1_sig1     = micros();                //Guarda o valor do timer1 da primeira captura.
0x0027	0x24E3      	CALL       _micros
