;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14-Mar-18 5:32:13 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2970      	GOTO       368
_interrupt:
0x0004	0x0870      	MOVF       R0, 0
0x0005	0x0020      	MOVLB      0
0x0006	0x00A1      	MOVWF      33
0x0007	0x0871      	MOVF       R1, 0
0x0008	0x00A0      	MOVWF      32
0x0009	0x018A      	CLRF       PCLATH
0x000A	0x0183      	CLRF       STATUS
;Controlador5A.c,71 :: 		void interrupt()
;Controlador5A.c,73 :: 		if(TMR1IF_bit)            //interrupcao pelo estouro do Timer1
0x000B	0x1C11      	BTFSS      TMR1IF_bit, 0
0x000C	0x2811      	GOTO       L_interrupt12
;Controlador5A.c,75 :: 		TMR1IF_bit = 0;          //Limpa a flag de interrupcao
0x000D	0x1011      	BCF        TMR1IF_bit, 0
;Controlador5A.c,76 :: 		n_interrupts_timer1++;   //incrementa a flag do overflow do timer1
0x000E	0x0AA2      	INCF       _n_interrupts_timer1, 1
0x000F	0x1903      	BTFSC      STATUS, 2
0x0010	0x0AA3      	INCF       _n_interrupts_timer1+1, 1
;Controlador5A.c,77 :: 		}
L_interrupt12:
;Controlador5A.c,79 :: 		if(CCP3IF_bit && CCP3CON.B0)            //Interrupcao do modulo CCP3 e modo de captura configurado para borda de subida?
0x0011	0x1E13      	BTFSS      CCP3IF_bit, 4
0x0012	0x2829      	GOTO       L_interrupt15
0x0013	0x0026      	MOVLB      6
0x0014	0x1C13      	BTFSS      CCP3CON, 0
0x0015	0x2829      	GOTO       L_interrupt15
L__interrupt53:
;Controlador5A.c,81 :: 		CCP3IF_bit  = 0x00;                    //Limpa a flag para nova captura
0x0016	0x0020      	MOVLB      0
0x0017	0x1213      	BCF        CCP3IF_bit, 4
;Controlador5A.c,82 :: 		CCP3IE_bit  = 0x00;                    //Desabilita interrupcao do periferico CCP
0x0018	0x0021      	MOVLB      1
0x0019	0x1213      	BCF        CCP3IE_bit, 4
;Controlador5A.c,83 :: 		CCP3CON     = 0x04;                    //Configura captura por borda de descida
0x001A	0x3004      	MOVLW      4
0x001B	0x0026      	MOVLB      6
0x001C	0x0093      	MOVWF      CCP3CON
;Controlador5A.c,84 :: 		t1_sig1     = micros();                //Guarda o valor do timer1 da primeira captura.
0x001D	0x2157      	CALL       _micros
0x001E	0x0870      	MOVF       R0, 0
0x001F	0x00B0      	MOVWF      _t1_sig1
0x0020	0x0871      	MOVF       R1, 0
0x0021	0x00B1      	MOVWF      _t1_sig1+1
0x0022	0x0872      	MOVF       R2, 0
0x0023	0x00B2      	MOVWF      _t1_sig1+2
0x0024	0x0873      	MOVF       R3, 0
0x0025	0x00B3      	MOVWF      _t1_sig1+3
;Controlador5A.c,85 :: 		CCP3IE_bit  = 0x01;                    //Habilita interrupcao do periferico CCP
0x0026	0x0021      	MOVLB      1
0x0027	0x1613      	BSF        CCP3IE_bit, 4
;Controlador5A.c,86 :: 		} //end if
0x0028	0x284E      	GOTO       L_interrupt16
L_interrupt15:
;Controlador5A.c,87 :: 		else if(CCP3IF_bit)                     //Interrupcao do modulo CCP3?
0x0029	0x0020      	MOVLB      0
0x002A	0x1E13      	BTFSS      CCP3IF_bit, 4
0x002B	0x284E      	GOTO       L_interrupt17
;Controlador5A.c,89 :: 		CCP3IF_bit  = 0x00;                    //Limpa a flag para nova captura
0x002C	0x1213      	BCF        CCP3IF_bit, 4
;Controlador5A.c,90 :: 		CCP3IE_bit  = 0x00;                    //Desabilita interrupcao do periferico CCP
0x002D	0x0021      	MOVLB      1
0x002E	0x1213      	BCF        CCP3IE_bit, 4
;Controlador5A.c,91 :: 		CCP3CON     = 0x05;                    //Configura captura por borda de subida
0x002F	0x3005      	MOVLW      5
0x0030	0x0026      	MOVLB      6
0x0031	0x0093      	MOVWF      CCP3CON
;Controlador5A.c,92 :: 		t2_sig1     = micros() - t1_sig1;      //Guarda o valor do timer1 da segunda captura.
0x0032	0x2157      	CALL       _micros
0x0033	0x0870      	MOVF       R0, 0
0x0034	0x00B8      	MOVWF      _t2_sig1
0x0035	0x0871      	MOVF       R1, 0
0x0036	0x00B9      	MOVWF      _t2_sig1+1
0x0037	0x0872      	MOVF       R2, 0
0x0038	0x00BA      	MOVWF      _t2_sig1+2
0x0039	0x0873      	MOVF       R3, 0
0x003A	0x00BB      	MOVWF      _t2_sig1+3
0x003B	0x0830      	MOVF       _t1_sig1, 0
0x003C	0x02B8      	SUBWF      _t2_sig1, 1
0x003D	0x0831      	MOVF       _t1_sig1+1, 0
0x003E	0x3BB9      	SUBWFB     _t2_sig1+1, 1
0x003F	0x0832      	MOVF       _t1_sig1+2, 0
0x0040	0x3BBA      	SUBWFB     _t2_sig1+2, 1
0x0041	0x0833      	MOVF       _t1_sig1+3, 0
0x0042	0x3BBB      	SUBWFB     _t2_sig1+3, 1
;Controlador5A.c,93 :: 		CCP3IE_bit  = 0x01;                    //Habilita interrupcao do periferico CCP
0x0043	0x0021      	MOVLB      1
0x0044	0x1613      	BSF        CCP3IE_bit, 4
;Controlador5A.c,94 :: 		last_measure = micros();               //guarda o tempo da ultima medida para o controle fail safe
0x0045	0x2157      	CALL       _micros
0x0046	0x0870      	MOVF       R0, 0
0x0047	0x00A4      	MOVWF      _last_measure
0x0048	0x0871      	MOVF       R1, 0
0x0049	0x00A5      	MOVWF      _last_measure+1
0x004A	0x0872      	MOVF       R2, 0
0x004B	0x00A6      	MOVWF      _last_measure+2
0x004C	0x0873      	MOVF       R3, 0
0x004D	0x00A7      	MOVWF      _last_measure+3
;Controlador5A.c,95 :: 		} //end else
L_interrupt17:
L_interrupt16:
0x004E	0x0020      	MOVLB      0
;Controlador5A.c,97 :: 		if(CCP4IF_bit && CCP4CON.B0)            //Interrupcao do modulo CCP4 e modo de captura configurado para borda de subida?
0x004F	0x1E93      	BTFSS      CCP4IF_bit, 5
0x0050	0x2867      	GOTO       L_interrupt20
0x0051	0x0026      	MOVLB      6
0x0052	0x1C1A      	BTFSS      CCP4CON, 0
0x0053	0x2867      	GOTO       L_interrupt20
L__interrupt52:
;Controlador5A.c,99 :: 		CCP4IF_bit  = 0x00;                    //Limpa a flag para nova captura
0x0054	0x0020      	MOVLB      0
0x0055	0x1293      	BCF        CCP4IF_bit, 5
;Controlador5A.c,100 :: 		CCP4IE_bit  = 0x00;                    //Desabilita interrupcao do periferico CCP
0x0056	0x0021      	MOVLB      1
0x0057	0x1293      	BCF        CCP4IE_bit, 5
;Controlador5A.c,101 :: 		CCP4CON     = 0x04;                    //Configura captura por borda de descida
0x0058	0x3004      	MOVLW      4
0x0059	0x0026      	MOVLB      6
0x005A	0x009A      	MOVWF      CCP4CON
;Controlador5A.c,102 :: 		t1_sig2     = micros();                //Guarda o valor do timer1 da primeira captura.
0x005B	0x2157      	CALL       _micros
0x005C	0x0870      	MOVF       R0, 0
0x005D	0x00AC      	MOVWF      _t1_sig2
0x005E	0x0871      	MOVF       R1, 0
0x005F	0x00AD      	MOVWF      _t1_sig2+1
0x0060	0x0872      	MOVF       R2, 0
0x0061	0x00AE      	MOVWF      _t1_sig2+2
0x0062	0x0873      	MOVF       R3, 0
0x0063	0x00AF      	MOVWF      _t1_sig2+3
;Controlador5A.c,103 :: 		CCP4IE_bit  = 0x01;                    //Habilita interrupcao do periferico CCP
0x0064	0x0021      	MOVLB      1
0x0065	0x1693      	BSF        CCP4IE_bit, 5
;Controlador5A.c,104 :: 		} //end if
0x0066	0x288C      	GOTO       L_interrupt21
L_interrupt20:
;Controlador5A.c,105 :: 		else if(CCP4IF_bit)                     //Interrupcao do modulo CCP4?
0x0067	0x0020      	MOVLB      0
0x0068	0x1E93      	BTFSS      CCP4IF_bit, 5
0x0069	0x288C      	GOTO       L_interrupt22
;Controlador5A.c,107 :: 		CCP4IF_bit  = 0x00;                    //Limpa a flag para nova captura
0x006A	0x1293      	BCF        CCP4IF_bit, 5
;Controlador5A.c,108 :: 		CCP4IE_bit  = 0x00;                    //Desabilita interrupcao do periferico CCP
0x006B	0x0021      	MOVLB      1
0x006C	0x1293      	BCF        CCP4IE_bit, 5
;Controlador5A.c,109 :: 		CCP4CON     = 0x05;                    //Configura captura por borda de subida
0x006D	0x3005      	MOVLW      5
0x006E	0x0026      	MOVLB      6
0x006F	0x009A      	MOVWF      CCP4CON
;Controlador5A.c,110 :: 		t2_sig2     = micros() - t1_sig2;      //Guarda o valor do timer1 da segunda captura.
0x0070	0x2157      	CALL       _micros
0x0071	0x0870      	MOVF       R0, 0
0x0072	0x00A8      	MOVWF      _t2_sig2
0x0073	0x0871      	MOVF       R1, 0
0x0074	0x00A9      	MOVWF      _t2_sig2+1
0x0075	0x0872      	MOVF       R2, 0
0x0076	0x00AA      	MOVWF      _t2_sig2+2
0x0077	0x0873      	MOVF       R3, 0
0x0078	0x00AB      	MOVWF      _t2_sig2+3
0x0079	0x082C      	MOVF       _t1_sig2, 0
0x007A	0x02A8      	SUBWF      _t2_sig2, 1
0x007B	0x082D      	MOVF       _t1_sig2+1, 0
0x007C	0x3BA9      	SUBWFB     _t2_sig2+1, 1
0x007D	0x082E      	MOVF       _t1_sig2+2, 0
0x007E	0x3BAA      	SUBWFB     _t2_sig2+2, 1
0x007F	0x082F      	MOVF       _t1_sig2+3, 0
0x0080	0x3BAB      	SUBWFB     _t2_sig2+3, 1
;Controlador5A.c,111 :: 		CCP4IE_bit  = 0x01;                    //Habilita interrupcao do periferico CCP
0x0081	0x0021      	MOVLB      1
0x0082	0x1693      	BSF        CCP4IE_bit, 5
;Controlador5A.c,112 :: 		last_measure = micros();               //guarda o tempo da ultima medida para o controle fail safe
0x0083	0x2157      	CALL       _micros
0x0084	0x0870      	MOVF       R0, 0
0x0085	0x00A4      	MOVWF      _last_measure
0x0086	0x0871      	MOVF       R1, 0
0x0087	0x00A5      	MOVWF      _last_measure+1
0x0088	0x0872      	MOVF       R2, 0
0x0089	0x00A6      	MOVWF      _last_measure+2
0x008A	0x0873      	MOVF       R3, 0
0x008B	0x00A7      	MOVWF      _last_measure+3
;Controlador5A.c,113 :: 		} //end else  */
L_interrupt22:
L_interrupt21:
;Controlador5A.c,114 :: 		} //end interrupt
L_end_interrupt:
L__interrupt65:
0x008C	0x0020      	MOVLB      0
0x008D	0x0821      	MOVF       33, 0
0x008E	0x00F0      	MOVWF      R0
0x008F	0x0820      	MOVF       32, 0
0x0090	0x00F1      	MOVWF      R1
0x0091	0x0009      	RETFIE     %s
; end of _interrupt
_ADC_Init:
;__Lib_ADC.c,19 :: 		
;__Lib_ADC.c,20 :: 		
0x0092	0x30FF      	MOVLW      _ADC_Get_Sample
0x0093	0x0020      	MOVLB      0
0x0094	0x00B4      	MOVWF      _ADC_Get_Sample_Ptr
0x0095	0x30FF      	MOVLW      hi_addr(_ADC_Get_Sample)
0x0096	0x00B5      	MOVWF      _ADC_Get_Sample_Ptr+1
0x0097	0x30FF      	MOVLW      FARG_ADC_Get_Sample_channel
0x0098	0x00B6      	MOVWF      _ADC_Get_Sample_Ptr+2
0x0099	0x30FF      	MOVLW      hi_addr(FARG_ADC_Get_Sample_channel)
0x009A	0x00B7      	MOVWF      _ADC_Get_Sample_Ptr+3
;__Lib_ADC.c,21 :: 		
0x009B	0x30F0      	MOVLW      240
0x009C	0x0021      	MOVLB      1
0x009D	0x009E      	MOVWF      ADCON1
;__Lib_ADC.c,22 :: 		
0x009E	0x019D      	CLRF       ADCON0
;__Lib_ADC.c,23 :: 		
0x009F	0x141D      	BSF        ADON_bit, 0
;__Lib_ADC.c,24 :: 		
L_end_ADC_Init:
0x00A0	0x0008      	RETURN
; end of _ADC_Init
___CC2DW:
;__Lib_System.c,71 :: 		
;__Lib_System.c,73 :: 		
_CC2DL_Loop1:
;__Lib_System.c,74 :: 		
0x00A1	0x0012      	MOVIW      0, 2
;__Lib_System.c,75 :: 		
