;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14-Mar-18 11:12:46 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2D67      	GOTO       1383
_interrupt:
0x0004	0x0870      	MOVF       R0, 0
0x0005	0x0020      	MOVLB      0
0x0006	0x00A1      	MOVWF      33
0x0007	0x018A      	CLRF       PCLATH
0x0008	0x0183      	CLRF       STATUS
;Controlador5A.c,28 :: 		void interrupt()
;Controlador5A.c,30 :: 		if(TMR6IF_bit)            //interrupcao pelo estouro do Timer6
0x0009	0x1D93      	BTFSS      TMR6IF_bit, 3
0x000A	0x280F      	GOTO       L_interrupt1
;Controlador5A.c,32 :: 		TMR6IF_bit = 0;          //Limpa a flag de interrupcao
0x000B	0x1193      	BCF        TMR6IF_bit, 3
;Controlador5A.c,33 :: 		n_interrupts_timer6++;   //incrementa a flag do overflow do timer6
0x000C	0x0ABE      	INCF       _n_interrupts_timer6, 1
0x000D	0x1903      	BTFSC      STATUS, 2
0x000E	0x0ABF      	INCF       _n_interrupts_timer6+1, 1
;Controlador5A.c,34 :: 		}
L_interrupt1:
;Controlador5A.c,36 :: 		if(CCP3IF_bit && CCP3CON.B0)            //Interrupcao do modulo CCP3 e modo de captura configurado para borda de subida?
0x000F	0x1E13      	BTFSS      CCP3IF_bit, 4
0x0010	0x2822      	GOTO       L_interrupt4
0x0011	0x0026      	MOVLB      6
0x0012	0x1C13      	BTFSS      CCP3CON, 0
0x0013	0x2822      	GOTO       L_interrupt4
L__interrupt41:
;Controlador5A.c,38 :: 		CCP3IF_bit  = 0x00;                    //Limpa a flag para nova captura
0x0014	0x0020      	MOVLB      0
0x0015	0x1213      	BCF        CCP3IF_bit, 4
;Controlador5A.c,39 :: 		CCP3IE_bit  = 0x00;                    //Desabilita interrupcao do periferico CCP
0x0016	0x0021      	MOVLB      1
0x0017	0x1213      	BCF        CCP3IE_bit, 4
;Controlador5A.c,40 :: 		CCP3CON     = 0x04;                    //Configura captura por borda de descida
0x0018	0x3004      	MOVLW      4
0x0019	0x0026      	MOVLB      6
0x001A	0x0093      	MOVWF      CCP3CON
;Controlador5A.c,41 :: 		CCP3IE_bit  = 0x01;                    //Habilita interrupcao do periferico CCP
0x001B	0x0021      	MOVLB      1
0x001C	0x1613      	BSF        CCP3IE_bit, 4
;Controlador5A.c,42 :: 		TMR1L       = 0x00;                    //zera o Timer1
0x001D	0x0020      	MOVLB      0
0x001E	0x0196      	CLRF       TMR1L
;Controlador5A.c,43 :: 		TMR1H       = 0x00;
0x001F	0x0197      	CLRF       TMR1H
;Controlador5A.c,44 :: 		TMR1ON_bit  = 0x01;                    //Inicia a contagem do Timer1
0x0020	0x1418      	BSF        TMR1ON_bit, 0
;Controlador5A.c,45 :: 		} //end if
0x0021	0x2836      	GOTO       L_interrupt5
L_interrupt4:
0x0022	0x0020      	MOVLB      0
;Controlador5A.c,46 :: 		else if(CCP3IF_bit)                     //Interrupcao do modulo CCP3?
0x0023	0x1E13      	BTFSS      CCP3IF_bit, 4
0x0024	0x2836      	GOTO       L_interrupt6
;Controlador5A.c,48 :: 		CCP3IF_bit  = 0x00;                    //Limpa a flag para nova captura
0x0025	0x1213      	BCF        CCP3IF_bit, 4
;Controlador5A.c,49 :: 		TMR1ON_bit  = 0x00;                    //Interrompe a contagem do Timer1
0x0026	0x1018      	BCF        TMR1ON_bit, 0
;Controlador5A.c,50 :: 		CCP3IE_bit  = 0x00;                    //Desabilita interrupcao do periferico CCP
0x0027	0x0021      	MOVLB      1
0x0028	0x1213      	BCF        CCP3IE_bit, 4
;Controlador5A.c,51 :: 		CCP3CON     = 0x05;                    //Configura captura por borda de subida
0x0029	0x3005      	MOVLW      5
0x002A	0x0026      	MOVLB      6
0x002B	0x0093      	MOVWF      CCP3CON
;Controlador5A.c,52 :: 		sig1_width  = (TMR1H <<8 | TMR1L);     //Captura a largura do pulso do Sinal 1
0x002C	0x0020      	MOVLB      0
0x002D	0x0817      	MOVF       TMR1H, 0
0x002E	0x00CF      	MOVWF      _sig1_width+1
0x002F	0x01CE      	CLRF       _sig1_width
0x0030	0x0816      	MOVF       TMR1L, 0
0x0031	0x04CE      	IORWF       _sig1_width, 1
0x0032	0x3000      	MOVLW      0
0x0033	0x04CF      	IORWF       _sig1_width+1, 1
;Controlador5A.c,53 :: 		CCP4IE_bit  = 0x01;                    //Habilita interrupcao do periferico CCP4 = RADIO_IN2
0x0034	0x0021      	MOVLB      1
0x0035	0x1693      	BSF        CCP4IE_bit, 5
;Controlador5A.c,54 :: 		} //end else
L_interrupt6:
L_interrupt5:
;Controlador5A.c,56 :: 		if(CCP4IF_bit && CCP4CON.B0)            //Interrupcao do modulo CCP4 e modo de captura configurado para borda de subida?
0x0036	0x0020      	MOVLB      0
0x0037	0x1E93      	BTFSS      CCP4IF_bit, 5
0x0038	0x284A      	GOTO       L_interrupt9
0x0039	0x0026      	MOVLB      6
0x003A	0x1C1A      	BTFSS      CCP4CON, 0
0x003B	0x284A      	GOTO       L_interrupt9
L__interrupt40:
;Controlador5A.c,58 :: 		CCP4IF_bit  = 0x00;                    //Limpa a flag para nova captura
0x003C	0x0020      	MOVLB      0
0x003D	0x1293      	BCF        CCP4IF_bit, 5
;Controlador5A.c,59 :: 		CCP4IE_bit  = 0x00;                    //Desabilita interrupcao do periferico CCP
0x003E	0x0021      	MOVLB      1
0x003F	0x1293      	BCF        CCP4IE_bit, 5
;Controlador5A.c,60 :: 		CCP4CON     = 0x04;                    //Configura captura por borda de descida
0x0040	0x3004      	MOVLW      4
0x0041	0x0026      	MOVLB      6
0x0042	0x009A      	MOVWF      CCP4CON
;Controlador5A.c,61 :: 		CCP4IE_bit  = 0x01;                    //Habilita interrupcao do periferico CCP
0x0043	0x0021      	MOVLB      1
0x0044	0x1693      	BSF        CCP4IE_bit, 5
;Controlador5A.c,62 :: 		TMR1L       = 0x00;                    //zera o Timer1
0x0045	0x0020      	MOVLB      0
0x0046	0x0196      	CLRF       TMR1L
;Controlador5A.c,63 :: 		TMR1H       = 0x00;
0x0047	0x0197      	CLRF       TMR1H
;Controlador5A.c,64 :: 		TMR1ON_bit  = 0x01;                    //Inicia a contagem do Timer1
0x0048	0x1418      	BSF        TMR1ON_bit, 0
;Controlador5A.c,65 :: 		} //end if
0x0049	0x285E      	GOTO       L_interrupt10
L_interrupt9:
0x004A	0x0020      	MOVLB      0
;Controlador5A.c,66 :: 		else if(CCP4IF_bit)                     //Interrupcao do modulo CCP4?
0x004B	0x1E93      	BTFSS      CCP4IF_bit, 5
0x004C	0x285E      	GOTO       L_interrupt11
;Controlador5A.c,68 :: 		CCP4IF_bit  = 0x00;                    //Limpa a flag para nova captura
0x004D	0x1293      	BCF        CCP4IF_bit, 5
;Controlador5A.c,69 :: 		TMR1ON_bit  = 0x00;                    //Interrompe a contagem do Timer1
0x004E	0x1018      	BCF        TMR1ON_bit, 0
;Controlador5A.c,70 :: 		CCP4IE_bit  = 0x00;                    //Desabilita interrupcao do periferico CCP
0x004F	0x0021      	MOVLB      1
0x0050	0x1293      	BCF        CCP4IE_bit, 5
;Controlador5A.c,71 :: 		CCP4CON     = 0x05;                    //Configura captura por borda de subida
0x0051	0x3005      	MOVLW      5
0x0052	0x0026      	MOVLB      6
0x0053	0x009A      	MOVWF      CCP4CON
;Controlador5A.c,72 :: 		sig2_width  = (TMR1H <<8 | TMR1L);     //Captura a largura do pulso do Sinal 2
0x0054	0x0020      	MOVLB      0
0x0055	0x0817      	MOVF       TMR1H, 0
0x0056	0x00D1      	MOVWF      _sig2_width+1
0x0057	0x01D0      	CLRF       _sig2_width
0x0058	0x0816      	MOVF       TMR1L, 0
0x0059	0x04D0      	IORWF       _sig2_width, 1
0x005A	0x3000      	MOVLW      0
0x005B	0x04D1      	IORWF       _sig2_width+1, 1
;Controlador5A.c,73 :: 		CCP3IE_bit  = 0x01;                    //Habilita interrupcao do periferico CCP3 = RADIO_IN1
0x005C	0x0021      	MOVLB      1
0x005D	0x1613      	BSF        CCP3IE_bit, 4
;Controlador5A.c,74 :: 		} //end else  */
L_interrupt11:
L_interrupt10:
;Controlador5A.c,75 :: 		} //end interrupt
L_end_interrupt:
L__interrupt46:
0x005E	0x0020      	MOVLB      0
0x005F	0x0821      	MOVF       33, 0
0x0060	0x00F0      	MOVWF      R0
0x0061	0x0009      	RETFIE     %s
; end of _interrupt
_Div_16x16_U:
;__Lib_Math.c,213 :: 		
;__Lib_Math.c,220 :: 		
0x0062	0x0020      	MOVLB      0
;__Lib_Math.c,221 :: 		
0x0063	0x01F8      	CLRF       R8
;__Lib_Math.c,222 :: 		
0x0064	0x01F9      	CLRF       R9
;__Lib_Math.c,223 :: 		
0x0065	0x3010      	MOVLW      16
;__Lib_Math.c,224 :: 		
0x0066	0x00FC      	MOVWF      R12
;__Lib_Math.c,225 :: 		
0x0067	0x0D71      	RLF        R1, 0
;__Lib_Math.c,226 :: 		
0x0068	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,227 :: 		
0x0069	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,228 :: 		
0x006A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,229 :: 		
0x006B	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,230 :: 		
0x006C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,231 :: 		
0x006D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,232 :: 		
0x006E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,233 :: 		
0x006F	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,234 :: 		
0x0070	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0071	0x2879      	GOTO       $+8
;__Lib_Math.c,236 :: 		
0x0072	0x0874      	MOVF       R4, 0
;__Lib_Math.c,237 :: 		
0x0073	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,238 :: 		
0x0074	0x0875      	MOVF       R5, 0
;__Lib_Math.c,239 :: 		
0x0075	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,240 :: 		
0x0076	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,241 :: 		
0x0077	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,242 :: 		
0x0078	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,243 :: 		
0x0079	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,244 :: 		
0x007A	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,245 :: 		
0x007B	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,246 :: 		
0x007C	0x2867      	GOTO       $-21
;__Lib_Math.c,248 :: 		
L_end_Div_16x16_U:
0x007D	0x0008      	RETURN
; end of _Div_16x16_U
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x007E	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x007F	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x0080	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
