;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14-Mar-18 10:08:59 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2E48      	GOTO       1608
_interrupt:
0x0004	0x0870      	MOVF       R0, 0
0x0005	0x0020      	MOVLB      0
0x0006	0x00A1      	MOVWF      33
0x0007	0x018A      	CLRF       PCLATH
0x0008	0x0183      	CLRF       STATUS
;Controlador5A.c,29 :: 		void interrupt()
;Controlador5A.c,37 :: 		if(CCP3IF_bit && CCP3CON.B0)            //Interrupcao do modulo CCP3 e modo de captura configurado para borda de subida?
0x0009	0x1E13      	BTFSS      CCP3IF_bit, 4
0x000A	0x281C      	GOTO       L_interrupt3
0x000B	0x0026      	MOVLB      6
0x000C	0x1C13      	BTFSS      CCP3CON, 0
0x000D	0x281C      	GOTO       L_interrupt3
L__interrupt39:
;Controlador5A.c,39 :: 		CCP3IF_bit  = 0x00;                    //Limpa a flag para nova captura
0x000E	0x0020      	MOVLB      0
0x000F	0x1213      	BCF        CCP3IF_bit, 4
;Controlador5A.c,40 :: 		CCP3IE_bit  = 0x00;                    //Desabilita interrupcao do periferico CCP
0x0010	0x0021      	MOVLB      1
0x0011	0x1213      	BCF        CCP3IE_bit, 4
;Controlador5A.c,41 :: 		CCP3CON     = 0x04;                    //Configura captura por borda de descida
0x0012	0x3004      	MOVLW      4
0x0013	0x0026      	MOVLB      6
0x0014	0x0093      	MOVWF      CCP3CON
;Controlador5A.c,42 :: 		CCP3IE_bit  = 0x01;                    //Habilita interrupcao do periferico CCP
0x0015	0x0021      	MOVLB      1
0x0016	0x1613      	BSF        CCP3IE_bit, 4
;Controlador5A.c,43 :: 		TMR1L       = 0x00;                    //zera o Timer1
0x0017	0x0020      	MOVLB      0
0x0018	0x0196      	CLRF       TMR1L
;Controlador5A.c,44 :: 		TMR1H       = 0x00;
0x0019	0x0197      	CLRF       TMR1H
;Controlador5A.c,45 :: 		TMR1ON_bit  = 0x01;                    //Inicia a contagem do Timer1
0x001A	0x1418      	BSF        TMR1ON_bit, 0
;Controlador5A.c,46 :: 		} //end if
0x001B	0x2830      	GOTO       L_interrupt4
L_interrupt3:
0x001C	0x0020      	MOVLB      0
;Controlador5A.c,47 :: 		else if(CCP3IF_bit)                     //Interrupcao do modulo CCP3?
0x001D	0x1E13      	BTFSS      CCP3IF_bit, 4
0x001E	0x2830      	GOTO       L_interrupt5
;Controlador5A.c,49 :: 		CCP3IF_bit  = 0x00;                    //Limpa a flag para nova captura
0x001F	0x1213      	BCF        CCP3IF_bit, 4
;Controlador5A.c,50 :: 		TMR1ON_bit  = 0x00;                    //Interrompe a contagem do Timer1
0x0020	0x1018      	BCF        TMR1ON_bit, 0
;Controlador5A.c,51 :: 		CCP3IE_bit  = 0x00;                    //Desabilita interrupcao do periferico CCP
0x0021	0x0021      	MOVLB      1
0x0022	0x1213      	BCF        CCP3IE_bit, 4
;Controlador5A.c,52 :: 		CCP3CON     = 0x05;                    //Configura captura por borda de subida
0x0023	0x3005      	MOVLW      5
0x0024	0x0026      	MOVLB      6
0x0025	0x0093      	MOVWF      CCP3CON
;Controlador5A.c,53 :: 		sig1_width  = (TMR1H <<8 | TMR1L);     //Captura a largura do pulso do Sinal 1
0x0026	0x0020      	MOVLB      0
0x0027	0x0817      	MOVF       TMR1H, 0
0x0028	0x00A5      	MOVWF      _sig1_width+1
0x0029	0x01A4      	CLRF       _sig1_width
0x002A	0x0816      	MOVF       TMR1L, 0
0x002B	0x04A4      	IORWF       _sig1_width, 1
0x002C	0x3000      	MOVLW      0
0x002D	0x04A5      	IORWF       _sig1_width+1, 1
